Time (s),Temperature_tr
1.458e-06,12058.3
1.459e-06,12058.3
1.46e-06,12058.3
1.461e-06,12058.3
1.462e-06,12058.3
1.463e-06,12058.3
1.464e-06,12058.3
1.465e-06,12058.3
1.466e-06,12058.3
1.467e-06,12058.3
1.468e-06,12058.3
1.469e-06,12058.3
1.47e-06,12058.3
1.471e-06,12058.3
1.472e-06,12058.3
1.473e-06,12058.3
1.474e-06,12058.3
1.475e-06,12058.3
1.476e-06,12058.3
1.477e-06,12058.3
1.478e-06,12058.3
1.479e-06,12058.3
1.48e-06,12058.3
1.481e-06,12058.3
1.482e-06,12058.3
1.483e-06,12058.3
1.484e-06,12058.3
1.485e-06,12058.3
1.486e-06,12058.3
1.487e-06,12058.3
1.488e-06,12058.3
1.489e-06,12058.3
1.49e-06,12058.3
1.491e-06,12058.3
1.492e-06,12058.3
1.493e-06,12058.3
1.494e-06,12058.3
1.495e-06,12058.3
1.496e-06,12058.3
1.497e-06,12058.3
1.498e-06,12058.3
1.499e-06,12058.3
1.5e-06,12058.3
1.501e-06,12058.3
1.502e-06,12058.3
1.503e-06,12058.3
1.504e-06,12058.3
1.505e-06,12058.3
1.506e-06,12058.3
1.507e-06,12058.3
1.508e-06,12058.3
1.509e-06,12058.3
1.51e-06,12058.3
1.511e-06,12058.3
1.512e-06,12058.3
1.513e-06,12058.3
1.514e-06,12058.3
1.515e-06,12058.3
1.516e-06,12058.3
1.517e-06,12058.3
1.518e-06,12058.3
1.519e-06,12058.3
1.52e-06,12058.3
1.521e-06,12058.3
1.522e-06,12058.3
1.523e-06,12058.3
1.524e-06,12058.3
1.525e-06,12058.3
1.526e-06,12058.3
1.527e-06,12058.3
1.528e-06,12058.3
1.529e-06,12058.3
1.53e-06,12058.3
1.531e-06,12058.3
1.532e-06,12058.3
1.533e-06,12058.3
1.534e-06,12058.3
1.535e-06,12058.3
1.536e-06,12058.3
1.537e-06,12058.3
1.538e-06,12058.2
1.539e-06,12058.2
1.54e-06,12058.2
1.541e-06,12058.2
1.542e-06,12058.2
1.543e-06,12058.2
1.544e-06,12058.2
1.545e-06,12058.2
1.546e-06,12058.2
1.547e-06,12058.2
1.548e-06,12058.2
1.549e-06,12058.2
1.55e-06,12058.2
1.551e-06,12058.2
1.552e-06,12058.2
1.553e-06,12058.2
1.554e-06,12058.2
1.555e-06,12058.2
1.556e-06,12058.2
1.557e-06,12058.2
1.558e-06,12058.2
1.559e-06,12058.2
1.56e-06,12058.2
1.561e-06,12058.2
1.562e-06,12058.2
1.563e-06,12058.2
1.564e-06,12058.2
1.565e-06,12058.2
1.566e-06,12058.2
1.567e-06,12058.2
1.568e-06,12058.2
1.569e-06,12058.2
1.57e-06,12058.2
1.571e-06,12058.2
1.572e-06,12058.2
1.573e-06,12058.2
1.574e-06,12058.2
1.575e-06,12058.2
1.576e-06,12058.2
1.577e-06,12058.2
1.578e-06,12058.2
1.579e-06,12058.2
1.58e-06,12058.2
1.581e-06,12058.2
1.582e-06,12058.2
1.583e-06,12058.2
1.584e-06,12058.2
1.585e-06,12058.2
1.586e-06,12058.2
1.587e-06,12058.2
1.588e-06,12058.2
1.589e-06,12058.2
1.59e-06,12058.2
1.591e-06,12058.2
1.592e-06,12058.2
1.593e-06,12058.2
1.594e-06,12058.2
1.595e-06,12058.2
1.596e-06,12058.2
1.597e-06,12058.2
1.598e-06,12058.2
1.599e-06,12058.2
1.6e-06,12058.2
1.601e-06,12058.2
1.602e-06,12058.2
1.603e-06,12058.2
1.604e-06,12058.2
1.605e-06,12058.2
1.606e-06,12058.2
1.607e-06,12058.2
1.608e-06,12058.2
1.609e-06,12058.2
1.61e-06,12058.2
1.611e-06,12058.2
1.612e-06,12058.2
1.613e-06,12058.2
1.614e-06,12058.2
1.615e-06,12058.2
1.616e-06,12058.2
1.617e-06,12058.2
1.618e-06,12058.2
1.619e-06,12058.2
1.62e-06,12058.2
1.621e-06,12058.2
1.622e-06,12058.2
1.623e-06,12058.2
1.624e-06,12058.2
1.625e-06,12058.2
1.626e-06,12058.2
1.627e-06,12058.2
1.628e-06,12058.2
1.629e-06,12058.2
1.63e-06,12058.2
1.631e-06,12058.2
1.632e-06,12058.2
1.633e-06,12058.2
1.634e-06,12058.2
1.635e-06,12058.2
1.636e-06,12058.2
1.637e-06,12058.2
1.638e-06,12058.2
1.639e-06,12058.2
1.64e-06,12058.2
1.641e-06,12058.2
1.642e-06,12058.2
1.643e-06,12058.2
1.644e-06,12058.2
1.645e-06,12058.2
1.646e-06,12058.2
1.647e-06,12058.2
1.648e-06,12058.2
1.649e-06,12058.2
1.65e-06,12058.2
1.651e-06,12058.2
1.652e-06,12058.2
1.653e-06,12058.2
1.654e-06,12058.2
1.655e-06,12058.2
1.656e-06,12058.2
1.657e-06,12058.2
1.658e-06,12058.2
1.659e-06,12058.2
1.66e-06,12058.2
1.661e-06,12058.2
1.662e-06,12058.2
1.663e-06,12058.2
1.664e-06,12058.2
1.665e-06,12058.2
1.666e-06,12058.2
1.667e-06,12058.2
1.668e-06,12058.2
1.669e-06,12058.2
1.67e-06,12058.2
1.671e-06,12058.2
1.672e-06,12058.2
1.673e-06,12058.2
1.674e-06,12058.2
1.675e-06,12058.2
1.676e-06,12058.2
1.677e-06,12058.2
1.678e-06,12058.2
1.679e-06,12058.2
1.68e-06,12058.2
1.681e-06,12058.2
1.682e-06,12058.2
1.683e-06,12058.2
1.684e-06,12058.2
1.685e-06,12058.2
1.686e-06,12058.2
1.687e-06,12058.2
1.688e-06,12058.2
1.689e-06,12058.2
1.69e-06,12058.2
1.691e-06,12058.2
1.692e-06,12058.2
1.693e-06,12058.2
1.694e-06,12058.2
1.695e-06,12058.2
1.696e-06,12058.2
1.697e-06,12058.2
1.698e-06,12058.2
1.699e-06,12058.2
1.7e-06,12058.2
1.701e-06,12058.2
1.702e-06,12058.2
1.703e-06,12058.2
1.704e-06,12058.2
1.705e-06,12058.2
1.706e-06,12058.2
1.707e-06,12058.2
1.708e-06,12058.2
1.709e-06,12058.2
1.71e-06,12058.2
1.711e-06,12058.2
1.712e-06,12058.2
1.713e-06,12058.2
1.714e-06,12058.2
1.715e-06,12058.2
1.716e-06,12058.2
1.717e-06,12058.2
1.718e-06,12058.2
1.719e-06,12058.2
1.72e-06,12058.2
1.721e-06,12058.2
1.722e-06,12058.2
1.723e-06,12058.2
1.724e-06,12058.2
1.725e-06,12058.2
1.726e-06,12058.2
1.727e-06,12058.2
1.728e-06,12058.2
1.729e-06,12058.2
1.73e-06,12058.2
1.731e-06,12058.2
1.732e-06,12058.2
1.733e-06,12058.2
1.734e-06,12058.2
1.735e-06,12058.2
1.736e-06,12058.2
1.737e-06,12058.2
1.738e-06,12058.2
1.739e-06,12058.2
1.74e-06,12058.2
1.741e-06,12058.2
1.742e-06,12058.2
1.743e-06,12058.2
1.744e-06,12058.2
1.745e-06,12058.2
1.746e-06,12058.2
1.747e-06,12058.2
1.748e-06,12058.2
1.749e-06,12058.2
1.75e-06,12058.2
1.751e-06,12058.2
1.752e-06,12058.2
1.753e-06,12058.2
1.754e-06,12058.2
1.755e-06,12058.2
1.756e-06,12058.2
1.757e-06,12058.2
1.758e-06,12058.2
1.759e-06,12058.2
1.76e-06,12058.2
1.761e-06,12058.2
1.762e-06,12058.2
1.763e-06,12058.2
1.764e-06,12058.2
1.765e-06,12058.2
1.766e-06,12058.2
1.767e-06,12058.2
1.768e-06,12058.2
1.769e-06,12058.2
1.77e-06,12058.2
1.771e-06,12058.2
1.772e-06,12058.2
1.773e-06,12058.2
1.774e-06,12058.2
1.775e-06,12058.2
1.776e-06,12058.2
1.777e-06,12058.2
1.778e-06,12058.2
1.779e-06,12058.2
1.78e-06,12058.2
1.781e-06,12058.2
1.782e-06,12058.2
1.783e-06,12058.2
1.784e-06,12058.2
1.785e-06,12058.2
1.786e-06,12058.2
1.787e-06,12058.2
1.788e-06,12058.2
1.789e-06,12058.2
1.79e-06,12058.2
1.791e-06,12058.2
1.792e-06,12058.2
1.793e-06,12058.2
1.794e-06,12058.2
1.795e-06,12058.2
1.796e-06,12058.2
1.797e-06,12058.2
1.798e-06,12058.2
1.799e-06,12058.2
1.8e-06,12058.2
1.801e-06,12058.2
1.802e-06,12058.2
1.803e-06,12058.2
1.804e-06,12058.2
1.805e-06,12058.2
1.806e-06,12058.2
1.807e-06,12058.2
1.808e-06,12058.2
1.809e-06,12058.2
1.81e-06,12058.2
1.811e-06,12058.2
1.812e-06,12058.2
1.813e-06,12058.2
1.814e-06,12058.2
1.815e-06,12058.2
1.816e-06,12058.2
1.817e-06,12058.2
1.818e-06,12058.2
1.819e-06,12058.2
1.82e-06,12058.2
1.821e-06,12058.2
1.822e-06,12058.2
1.823e-06,12058.2
1.824e-06,12058.2
1.825e-06,12058.2
1.826e-06,12058.2
1.827e-06,12058.2
1.828e-06,12058.2
1.829e-06,12058.2
1.83e-06,12058.2
1.831e-06,12058.2
1.832e-06,12058.2
1.833e-06,12058.2
1.834e-06,12058.2
1.835e-06,12058.2
1.836e-06,12058.2
1.837e-06,12058.2
1.838e-06,12058.2
1.839e-06,12058.2
1.84e-06,12058.2
1.841e-06,12058.2
1.842e-06,12058.2
1.843e-06,12058.2
1.844e-06,12058.2
1.845e-06,12058.2
1.846e-06,12058.2
1.847e-06,12058.2
1.848e-06,12058.2
1.849e-06,12058.2
1.85e-06,12058.2
1.851e-06,12058.2
1.852e-06,12058.2
1.853e-06,12058.2
1.854e-06,12058.2
1.855e-06,12058.2
1.856e-06,12058.2
1.857e-06,12058.2
1.858e-06,12058.2
1.859e-06,12058.2
1.86e-06,12058.2
1.861e-06,12058.2
1.862e-06,12058.2
1.863e-06,12058.2
1.864e-06,12058.2
1.865e-06,12058.2
1.866e-06,12058.2
1.867e-06,12058.2
1.868e-06,12058.2
1.869e-06,12058.2
1.87e-06,12058.2
1.871e-06,12058.2
1.872e-06,12058.2
1.873e-06,12058.2
1.874e-06,12058.2
1.875e-06,12058.2
1.876e-06,12058.2
1.877e-06,12058.2
1.878e-06,12058.2
1.879e-06,12058.2
1.88e-06,12058.2
1.881e-06,12058.2
1.882e-06,12058.2
1.883e-06,12058.2
1.884e-06,12058.2
1.885e-06,12058.2
1.886e-06,12058.2
1.887e-06,12058.2
1.888e-06,12058.2
1.889e-06,12058.2
1.89e-06,12058.2
1.891e-06,12058.2
1.892e-06,12058.2
1.893e-06,12058.2
1.894e-06,12058.2
1.895e-06,12058.2
1.896e-06,12058.2
1.897e-06,12058.2
1.898e-06,12058.2
1.899e-06,12058.2
1.9e-06,12058.2
1.901e-06,12058.2
1.902e-06,12058.2
1.903e-06,12058.2
1.904e-06,12058.2
1.905e-06,12058.2
1.906e-06,12058.2
1.907e-06,12058.2
1.908e-06,12058.2
1.909e-06,12058.2
1.91e-06,12058.2
1.911e-06,12058.2
1.912e-06,12058.2
1.913e-06,12058.2
1.914e-06,12058.2
1.915e-06,12058.2
1.916e-06,12058.2
1.917e-06,12058.2
1.918e-06,12058.2
1.919e-06,12058.2
1.92e-06,12058.2
1.921e-06,12058.2
1.922e-06,12058.2
1.923e-06,12058.2
1.924e-06,12058.2
1.925e-06,12058.2
1.926e-06,12058.2
1.927e-06,12058.2
1.928e-06,12058.2
1.929e-06,12058.2
1.93e-06,12058.2
1.931e-06,12058.2
1.932e-06,12058.2
1.933e-06,12058.2
1.934e-06,12058.2
1.935e-06,12058.2
1.936e-06,12058.2
1.937e-06,12058.2
1.938e-06,12058.2
1.939e-06,12058.2
1.94e-06,12058.2
1.941e-06,12058.2
1.942e-06,12058.2
1.943e-06,12058.2
1.944e-06,12058.2
1.945e-06,12058.2
1.946e-06,12058.2
1.947e-06,12058.2
1.948e-06,12058.2
1.949e-06,12058.2
1.95e-06,12058.2
1.951e-06,12058.2
1.952e-06,12058.2
1.953e-06,12058.2
1.954e-06,12058.2
1.955e-06,12058.2
1.956e-06,12058.2
1.957e-06,12058.2
1.958e-06,12058.2
1.959e-06,12058.2
1.96e-06,12058.2
1.961e-06,12058.2
1.962e-06,12058.2
1.963e-06,12058.2
1.964e-06,12058.2
1.965e-06,12058.2
1.966e-06,12058.2
1.967e-06,12058.2
1.968e-06,12058.2
1.969e-06,12058.2
1.97e-06,12058.2
1.971e-06,12058.2
1.972e-06,12058.2
1.973e-06,12058.2
1.974e-06,12058.2
1.975e-06,12058.2
1.976e-06,12058.2
1.977e-06,12058.2
1.978e-06,12058.2
1.979e-06,12058.2
1.98e-06,12058.2
1.981e-06,12058.2
1.982e-06,12058.2
1.983e-06,12058.2
1.984e-06,12058.2
1.985e-06,12058.2
1.986e-06,12058.2
1.987e-06,12058.2
1.988e-06,12058.2
1.989e-06,12058.2
1.99e-06,12058.2
1.991e-06,12058.2
1.992e-06,12058.2
1.993e-06,12058.2
1.994e-06,12058.2
1.995e-06,12058.2
1.996e-06,12058.2
1.997e-06,12058.2
1.998e-06,12058.2
1.999e-06,12058.2
2e-06,12058.2
